Ano-Calendário;Capital - Estado;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2017;Salvador - BA;431281;29065,67947;4589,08446;14373,53288;1831,286785;1458,847805;2,0040867;370,4348936;535,4590271;445,557293;1870,328251;148,8025205;247,2060053;219,2429892;27,52543739;0,43757873;1519,041188;22467,9984;3138,255193;1,31078216;3136,944411;22,59265188;3138,985644;3251,929638;343,7009838;463,3207958;9297,547003;686,6218619;132114,3255;1482,339354;359,4148418;4,30320887;88,90326187;1184,466122;2261,222932;235,6708844;31,11556599;130,7613536;1,1037259;411,6581142;492,4501007
2017;São Luís - MA;141548;9476,271269;995,2589125;2850,580644;590,9117431;514,0835227;0,36436729;76,46385312;214,1267591;196,2292386;580,4132772;42,59818248;88,0842389;80,05992592;7,98879589;0,03551709;498,6283227;7265,279507;983,5208431;0,19490214;983,325941;5,32538702;983,6234979;1017,666963;119,4472752;154,8930565;1800,126277;74,97603643;23922,71139;260,6598204;66,71107674;1,08940242;23,58941104;443,0592053;654,2581301;84,63407572;8,59872336;17,01693018;0;75,5040228;50,32914411
2017;São Paulo - SP;3148846;212073,2853;68917,13936;192401,4697;8720,386997;6175,635108;7,14313502;2537,608754;2926,756434;1976,347869;10469,46658;2297,94378;1322,27506;1132,744834;187,1199697;2,41025654;14381,65146;169978,4571;25457,59575;27,25140971;25430,34434;92,02645204;25453,40281;36000,70721;2219,41952;13319,44265;158775,0385;45452,38797;2080142,89;18227,2639;2446,620048;51,58519382;618,2867938;7561,806999;13987,25868;1314,513778;222,7000161;1384,38456;11,01597858;5391,149628;16289,58761
2017;Teresina - PI;116201;7977,528454;919,6606476;2861,491631;474,8488031;421,339602;0,20608299;53,30311815;157,0470392;131,7558761;369,6954227;34,70794764;78,93185632;72,01075325;6,88049829;0,04060478;473,4916956;6257,049814;868,2212398;0,31854741;867,9026924;7,02983348;870,6901919;846,1865947;121,0719527;98,16200653;1896,218911;51,10004974;21316,00994;170,9501741;51,37563072;1,0706614;12,40145922;311,3333334;476,2191143;77,95657191;7,38049012;14,64699447;0,0205;60,89649531;34,53482745
2017;Vitória - ES;98736;7699,288448;1472,854591;4985,574185;435,2472192;316,2991427;0,2793457;118,6687308;100,6231283;73,0283589;412,7445641;161,5671916;65,79180458;57,17534213;8,51102086;0,10544159;413,6720992;6036,614082;937,1533653;1,7262807;935,4270846;6,34907433;936,0884834;940,2709974;103,1265178;110,1079118;2515,876876;359,2444017;44686,3785;552,3507412;112,9859854;2,16777101;26,4360142;276,0426278;515,5611205;63,33498689;9,37019224;37,47404968;0,21844536;122,4270748;235,6414872
2016;Aracaju - SE;113546;8319,356274;1031,608241;3137,65517;499,4019202;381,1470878;0,58035162;117,6744808;137,7904387;121,5902009;357,1220579;63,78680832;103,9643788;95,11142768;8,78101972;0,07193141;499,9267314;6535,773738;942,1179495;0,289126;941,8288235;7,8692909;944,6398353;906,1602629;140,7620181;103,8850475;2378,49596;389,4715482;28309,65207;336,9797452;112,0432863;0,59914912;27,04805953;282,9568293;455,1896851;103,2863509;9,28981179;43,1557389;0,56832074;105,2166868;248,4347339
2016;Belo Horizonte - MG;598393;41021,94884;8224,541457;24934,55529;2144,681367;1632,322178;1,76874156;510,5904475;584,6478393;428,7902114;1643,405523;690,3645607;364,5155887;324,8449316;39,29940801;0,37124909;2687,377235;32478,16651;4740,101189;12,23605419;4727,865135;53,30569252;4755,017958;4816,599101;472,541798;566,9070531;18737,88692;2301,609784;246352,6795;2688,847119;495,1933267;4,50226741;115,952397;1230,943218;2173,605964;355,6006964;44,57390547;269,1603056;1,42783174;839,255237;1364,084366
2016;Belém - PA;184053;13120,37438;1403,924445;3884,851679;806,3708921;693,4772438;0,35912196;112,5345264;330,623508;278,6369188;742,9529099;113,4518489;165,9131314;143,6133414;22,0535878;0,2462022;627,7249233;10054,70025;1418,367126;0,1594033;1418,207723;4,21594152;1413,395268;1496,458025;141,4592556;227,9189845;2477,47423;204,0400968;30920,87911;343,08124;102,1480713;1,43709211;29,75796988;527,3013891;873,4318685;152,3976934;22,80830515;31,97525385;0,207388;175,8176277;208,4433387
2016;Boa Vista - RR;49319;3173,100736;254,5818492;570,7954824;157,2681421;139,7083924;0,07816763;17,48158208;73,4374161;40,28336953;79,11135724;18,02243265;49,05572078;46,22199531;2,78557666;0,04814881;253,87649;2502,045807;313,6061875;0,0212515;313,584936;1,19910711;314,0954824;317,6070758;35,12976324;38,96415613;490,7174509;29,67102255;4077,930131;50,60919327;14,97713232;0,40198107;5,35081849;70,32920128;94,51165328;47,83028479;2,88739395;3,48719462;0,17319235;11,10721832;15,01442258
2016;Brasília - DF;685349;62466,2444;7484,29951;21925,6598;4256,764724;3470,375682;2,43388437;783,9551572;988,1144416;893,6391233;3079,666858;324,5919028;740,9513862;675,2902164;64,62098482;1,04018504;2705,299473;49477,21649;8228,176871;2,16167566;8226,015195;26,75408535;8218,248112;8704,302492;477,8311124;987,6133048;18193,74186;1322,226548;237648,7269;2342,914605;690,1011769;25,91510668;188,5339844;2268,952594;3583,348538;718,3200781;70,63298802;202,6208329;1,99778535;934,8786994;480,5697068
2016;Campo Grande - MS;167902;10461,62145;1334,923331;5061,187772;539,0412805;477,1489632;0,55635998;61,33595732;201,7676982;131,4680487;453,8561883;148,0692995;96,12237406;86,03680003;9,85674115;0,22883288;730,9324824;8160,36408;1057,02328;1,05365611;1055,969623;6,96178684;1059,489171;1064,47472;138,6255458;148,8128807;4830,844126;573,4432462;47500,80142;401,4910779;58,34926214;0,84396916;14,94619638;286,7472299;591,8587118;96,43273623;11,21589409;34,77207638;4,89767916;126,2667561;424,0792645
2016;Cuiabá - MT;127830;8809,732245;997,8501715;4503,24637;487,0534402;430,7693854;0,31507051;55,96898426;164,6400723;124,9195751;441,9412689;146,1299209;81,68649329;72,00689367;9,54747335;0,13212627;498,083395;6865,278079;973,7150384;2,31344384;971,4015946;2,62003905;970,9355439;952,6284448;180,7436731;164,4635211;4473,062831;130,1606232;36895,74488;196,6439921;51,84098181;0,62742889;16,0721705;257,7213872;534,5113347;75,91369064;10,07831869;17,64812678;1,13699386;92,60373546;50,66771006
2016;Curitiba - PR;546603;34949,39853;7402,654504;23645,96131;1676,386993;1275,854571;0,85340064;399,6790208;501,0774694;373,6475383;1159,041673;455,1137157;242,4666118;203,1527286;39,0664374;0,24744578;2666,261401;27875,40313;3833,053322;6,32587749;3826,727444;30,79402804;3848,864946;3859,579216;391,0848995;436,5715974;16353,90857;2803,371564;227284,7766;2878,84727;380,7783676;2,75439841;114,567164;1113,865916;1560,018512;226,8430666;44,17792282;252,4458195;1,21658799;607,3187097;1051,760842
2016;Florianópolis - SC;149304;11388,09519;2392,068568;7332,18685;652,2609939;504,4601092;0,30288977;147,4979949;116,3936331;87,92201629;416,1302679;110,7504815;120,2455936;106,6136414;13,53235144;0,09960072;745,9339584;9138,45824;1411,88831;1,43439073;1410,453919;7,40772059;1414,534633;1420,12109;135,3991622;150,9411371;4434,764428;542,7607217;63399,63469;2004,395493;141,2716632;1,40511454;54,68341081;257,8853721;557,4649867;118,8107545;15,587434;84,84677249;0,32720396;206,0255265;177,3415341
2016;Fortaleza - CE;329520;21663,48113;3757,078925;10632,56498;1229,926085;994,0579348;0,64502484;235,2231257;401,7563196;324,080094;1025,796701;375,5966077;259,4124595;237,0641185;22,22500494;0,12333614;1299,579072;16747,33379;2309,86504;0,96525617;2308,899784;10,78581546;2309,113274;2362,282393;250,9757959;314,4679379;7023,121839;920,1189149;84946,0809;791,8108192;232,5549833;2,2416722;54,78487078;787,3592212;1244,915704;256,7662677;24,38981579;66,89959252;0,0738866;531,1867664;170,3443407
2016;Goiânia - GO;322397;19558,76088;2472,294696;10217,16772;999,5489922;865,6371704;0,54972758;133,3620943;351,1519977;281,8922491;908,8017203;472,6996721;137,603761;119,8760696;17,6097237;0,1179677;1349,171774;15057,89072;1916,055289;0,50478165;1915,550508;19,13500648;1926,2094;1957,206189;238,5036872;277,3931219;10831,97556;618,4900006;165387,8658;582,0043607;122,325894;1,26044213;35,52897561;614,5895889;1123,937824;129,293634;19,21391436;43,05467763;1,29949664;199,9716786;166,7028573
2016;João Pessoa - PB;125624;8650,263333;938,3802867;3012,353499;484,0197053;413,9520468;0,2890432;69,77861531;152,6052023;107,558186;391,0009452;99,10698857;98,86902272;88,64378134;10,13241607;0,09282531;530,2282581;6786,875025;955,4385439;0,32905773;955,1094861;5,04376805;954,4694437;940,4028572;129,7963273;118,7270072;3171,870431;129,8017943;26030,79979;235,3166939;69,59864613;0,92433212;13,8048429;237,8009147;490,6140713;96,64742887;10,87341804;20,27172136;0,0025;111,9298795;67,45465098
2016;Macapá - AP;49978;3366,039783;290,640411;460,6301329;218,0674466;199,9314977;0,10656206;18,02938686;121,4541415;109,1138305;194,8641927;15,99195024;69,28917665;65,98594844;3,25840919;0,04481902;157,1887686;2480,070276;299,9077179;0,02094467;299,8867732;3,34289164;302,1507873;336,2464519;29,05580256;63,99050766;303,9188102;10,39937315;2737,182736;28,67395874;15,80325918;0,39523563;4,05646903;170,818922;211,3951172;68,17167063;3,31166795;4,72563858;0,063;14,84344132;5,56061701
2016;Maceió - AL;118285;7885,354195;823,9245699;2996,493856;452,9922955;385,9148562;0,44146708;66,63597224;149,9528298;121,4608889;407,3859821;74,04198297;80,38672067;72,81204039;7,48537052;0,08930976;465,1813056;6133,952189;840,8437522;0,37551644;840,4682358;2,68705248;837,7535977;828,087581;122,7016326;114,7341066;2097,193287;241,2501129;23068,17667;279,4834265;62,76305889;0,4648034;16,47528378;263,7519068;503,0619471;82,49912922;8,07784593;14,89610469;0,97872231;71,09604939;148,418045
2016;Manaus - AM;251006;14798,77797;1614,267599;4568,918106;806,5576192;704,2624086;0,48233761;101,812873;440,9188688;312,8709002;556,9859598;152,3406159;193,6019154;173,1591465;20,28055381;0,16221515;974,3443036;11361,15779;1376,070383;0,27692924;1375,793454;4,97993674;1377,139804;1458,22588;135,1175717;222,1425948;2877,189182;186,7102212;38941,86979;436,1310117;95,06823625;1,35054344;23,33405519;628,8004447;652,9024184;183,9326149;21,16666298;27,35204032;0,0391;158,400641;164,5875053
2016;Natal - RN;135673;9493,96402;1165,999188;3794,693903;564,0101156;454,5686689;0,37149594;109,0699508;153,0863631;105,8325653;417,5036556;95,05909567;115,8670557;105,2055319;10,47115114;0,19037262;571,9110282;7470,694141;1082,079425;0,246033;1081,833392;5,88709105;1081,865487;1078,97022;124,2670885;123,5291189;3301,177099;230,6416344;28688,4523;431,2378175;114,7454011;0,96333306;15,96024496;235,4332071;539,1899062;116,3920832;11,35982717;29,48199999;0;127,6842123;182,7973217
2016;Palmas - TO;49191;3257,892825;325,899664;865,1927224;203,1647091;184,9320358;0,47233599;17,76033733;78,70859079;56,8614637;141,8511593;49,26910566;33,99573257;29,86525548;3,94237217;0,18810492;189,8498009;2504,192263;327,4549721;0,04955318;327,4054189;5,6433356;331,7214443;363,6444937;24,48938173;56,66430004;1449,256413;52,87785453;8715,640101;37,05429228;15,76759382;0,41801086;4,14982581;123,670057;163,2626;30,95132848;4,08970984;3,4113094;0,005;24,91638145;13,30401694
2016;Porto Alegre - RS;441537;32211,21942;9988,831362;19532,58331;1685,236499;1316,024998;1,22758006;367,9839209;321,198027;272,5901595;1312,956525;529,0598089;302,9850415;273,0949939;29,56415053;0,32589708;2118,074022;25669,11934;3913,138236;7,86850572;3905,26973;35,39500199;3929,265064;3845,292599;442,3528217;390,3828463;14089,14899;1956,483225;194941,5536;1659,364531;336,0747978;2,56968628;128,05128;858,7180527;1679,26754;303,5886959;34,70575486;320,6342682;3,13282497;733,2582636;795,6606149
2016;Porto Velho - RO;74742;4601,067415;415,7857604;1393,31333;256,1745039;226,5243444;0,2781796;29,37197994;116,3572138;72,43555469;211,0385796;34,45214178;67,22714845;62,43355464;4,71802301;0,0755708;287,468669;3555,913604;443,4624894;0,0981905;443,3642989;0,79242275;443,0874457;475,4398573;41,95754781;74,72931484;918,533397;63,93013711;8571,256936;67,91659347;25,54819209;0,71409101;8,36755606;152,7239427;252,6898837;65,81642619;4,7796599;15,36734186;0,287712;32,29639384;45,89439241
2016;Recife - PE;284512;20616,06421;3431,114114;11579,67245;1314,798683;1056,366599;0,74844903;257,6836351;334,7463698;257,8752766;1225,717185;220,3046694;183,0838381;163,1774365;19,63488504;0,27151659;1066,14174;16013,39644;2382,33066;2,00279708;2380,327863;16,56412199;2378,639353;2405,404651;271,4304268;307,0927469;8316,302723;830,8115926;92671,9473;979,8853299;238,8302125;2,11867419;65,72812585;695,9357135;1519,10537;178,4306247;22,59182189;58,22941881;0,51589625;445,3407831;500,5010773
2016;Rio Branco - AC;42670;2708,99924;217,6395683;543,2870426;142,5847458;126,1029979;0,07595164;16,40579624;65,63019014;39,4549642;100,7641076;12,46858454;38,20793578;35,84714552;2,29576371;0,06502655;193,440237;2116,448475;263,178081;0,07197099;263,10611;0,67060754;262,7931366;267,9229929;31,71950769;37,03079412;496,2735138;27,88348914;4332,404137;35,45150011;15,55524505;0,23038495;4,29083676;81,70667863;118,4696985;38,72830767;2,55715775;3,51268168;0,24355;14,56148294;23,90493118
2016;Rio de Janeiro - RJ;1565397;118970,5335;27624,17822;77033,45537;5879,820858;4258,653651;4,80575562;1616,361452;1577,64118;1155,031961;5948,963546;1319,296728;1120,838688;1005,617405;112,7021438;2,5191391;7162,257555;94806,68303;14787,17348;4,9918764;14782,18161;66,55633967;14803,52666;14661,98553;1503,428921;1667,341435;42437,77489;12230,37047;803322,5218;7187,493937;1524,585051;13,04285686;395,4175668;3695,947182;7618,491046;1130,848336;127,9238142;750,99605;1,33649014;3425,887162;8777,047403
2016;Salvador - BA;426106;27549,63796;4293,913038;13636,92586;1748,599832;1386,077033;1,54188487;360,9809143;543,6225086;444,7923857;1706,550543;139,8111937;248,7274307;219,4818868;28,96296577;0,28257808;1479,979643;21237,55442;2867,651188;1,30059647;2866,350592;17,38273132;2864,117791;2995,19021;308,9887132;447,7484157;8880,612884;774,9011503;108671,7005;1728,074045;348,3554817;2,67718739;83,86243128;1118,591125;2055,588908;236,5291795;32,48471429;129,480233;0,77230706;502,2615261;613,4413239
2016;São Luís - MA;138138;8777,088808;880,3957737;2984,947028;539,2864155;467,3230704;0,34944031;71,61390478;214,8164045;195,3842427;502,8825949;48,00909809;84,87681801;76,80552815;8,0221283;0,04916156;482,9511544;6708,88208;868,6081095;0,15426573;868,4538437;2,26046014;866,0648438;897,0143493;109,5382341;141,7067751;1680,389296;92,9782158;18569,36587;252,7285161;62,81608447;0,651096;21,47800549;415,9106922;566,782042;80,96243159;8,38774917;12,21183566;0;79,54301947;67,47941059
2016;São Paulo - SP;3096009;203243,5661;66651,10393;168782,5306;8180,445953;5792,540782;8,48675234;2379,418418;2965,826361;1985,888193;9312,090015;2246,665466;1293,772569;1115,975233;175,0730006;2,7243349;14135,27161;163123,606;24047,77788;26,86957685;24020,9083;64,42390099;24019,06471;23849,73435;2201,85145;2654,090372;113552,5744;26786,93037;1801821,078;17519,64154;2276,871602;45,65821393;590,7093146;7008,23189;12492,11977;1287,152083;216,0109913;1267,485185;14,50645302;7706,632611;16998,54064
2016;Teresina - PI;111506;7252,586211;790,9056218;2374,374818;419,7127404;368,8867303;0,22387402;50,60213607;153,8296774;129,502457;322,7103217;31,28489688;73,95979408;67,82472855;6,13375994;0,00130559;457,0985147;5664,487809;750,2155773;0,22703378;749,9885435;3,65135193;749,7640088;730,5708372;109,5529948;91,80283939;1553,079687;62,06691663;17654,11007;151,2576631;48,78140455;0,55353097;11,45814339;279,4991758;413,8718085;72,04582195;6,70874444;22,0166901;0,00845;55,6289688;34,71580923
2016;Vitória - ES;97869;7373,215218;1367,332394;4739,182837;408,3354594;295,4840204;0,22242604;112,629013;100,853288;74,12732844;361,3488302;158,9004649;64,86605442;56,38138438;8,38956971;0,09510033;425,1602343;5779,623558;873,8199632;1,62222216;872,1977411;4,54678328;871,4369692;872,3541631;97,30521889;101,2450518;2598,218057;366,9391397;40744,43285;474,6377906;109,0216765;1,32124092;25,15275344;259,1841551;471,6498548;63,21012425;8,99583372;38,51056014;0,12171962;138,7095721;169,8895425
2015;Aracaju - SE;121718;8545,548683;857,8769564;2763,874276;516,2733402;;;;183,3464221;136,3930298;359,9230134;68,28840451;113,8683448;;;;528,7991642;6692,093132;939,5696092;;;;;909,5293218;136,5233967;106,4831094;2901,667691;164,7647664;26061,58425;;;;;;;;;;;;
2015;Belém - PA;199127;13970,01372;1373,956372;4058,491395;860,7055611;;;;413,5754178;307,3520576;783,9063212;135,5709381;187,1340318;;;;680,8958168;10700,54506;1498,462213;;;;;1569,787918;155,3491021;226,6748079;3075,071889;151,6463415;30044,26457;;;;;;;;;;;;
2015;Belo Horizonte - MG;609858;40537,66536;7449,3778;25084,36782;2149,447513;;;;748,1441324;450,3662007;1580,71466;666,3235041;392,15154;;;;2731,491035;32137,24043;4648,459054;;;;;4727,780151;454,6307264;533,9518238;18718,33362;2020,168029;229535,0758;;;;;;;;;;;;
2015;Boa Vista - RR;49714;3048,38712;224,3132266;508,1729268;153,4021934;;;;98,70662088;40,0427272;74,82963635;15,53799105;48,90741267;;;;247,5342503;2395,359532;292,1729481;;;;;293,6444498;34,75550457;36,22700633;497,6288622;20,67624313;3933,519809;;;;;;;;;;;;
2015;Brasília - DF;700954;61480,26099;7482,292534;22158,44525;4328,016475;;;;1214,251147;1000,065867;3089,430915;351,6682857;803,5361786;;;;2745,014823;48368,98724;7870,141922;;;;;8429,670126;446,2937101;1005,821914;20566,72659;1603,896569;203936,8144;;;;;;;;;;;;
2015;Campo Grande - MS;162611;9677,959597;1245,176928;5257,418301;519,9476403;;;;246,6687238;127,5195793;420,8933243;145,6528108;103,2698343;;;;692,3407124;7517,919472;952,0610077;;;;;967,1160147;129,4890253;144,5440322;8170,250577;602,9683084;44928,9248;;;;;;;;;;;;
2015;Cuiabá - MT;127906;8144,833877;955,2700346;3739,159518;480,9882584;;;;198,6326846;127,6177714;425,6560374;160,1747253;83,68190791;;;;483,9142705;6242,126761;826,6592043;;;;;892,7226602;78,31426535;144,3777212;3736,161518;124,1893113;28547,7757;;;;;;;;;;;;
2015;Curitiba - PR;544559;32967,00568;6986,761239;23984,05751;1558,999275;;;;666,8896502;381,7962503;1092,491362;450,4258196;250,9645889;;;;2627,001636;26209,08386;3494,217746;;;;;3544,675938;357,4887901;407,9469824;16393,3674;2754,972333;213242,9992;;;;;;;;;;;;
2015;Florianópolis - SC;143294;10604,75067;1866,097448;6828,218235;615,1932178;;;;148,0440058;88,78045893;391,3232783;112,4914759;123,4762136;;;;718,5521944;8489,217068;1294,960359;;;;;1307,413961;121,7224086;134,1760104;4315,269319;628,0518388;56490,32519;;;;;;;;;;;;
2015;Fortaleza - CE;359756;22319,02208;3164,938231;11890,50332;1300,920484;;;;520,963744;355,149202;1055,581502;378,0905528;298,0996119;;;;1396,514257;17215,58967;2310,821428;;;;;2373,869411;252,4283332;315,4763159;6943,398048;1599,409177;83821,11784;;;;;;;;;;;;
2015;Goiânia - GO;320957;18535,08329;2066,147494;10182,31727;963,8248259;;;;427,2099722;283,1276041;853,8107396;441,5947894;139,5206201;;;;1334,154283;14237,55425;1751,606197;;;;;1799,108305;221,2467245;268,7488324;10397,97238;1254,593415;93599,13542;;;;;;;;;;;;
2015;João Pessoa - PB;125056;8398,30135;835,421312;3016,333522;477,3128495;;;;185,3644181;106,7708508;361,1211847;97,63530726;103,5313669;;;;530,3762114;6602,393499;923,8578492;;;;;900,1398612;130,0460369;106,3280489;2342,764413;164,4165411;23367,10383;;;;;;;;;;;;
2015;Macapá - AP;56992;3728,89253;302,806603;474,6955171;250,4692165;;;;159,8084444;127,1210748;216,8583146;14,85942962;80,60982423;;;;174,2090386;2727,423086;322,3799036;;;;;361,194629;35,23908579;74,05381116;356,471778;23,10712519;2901,202546;;;;;;;;;;;;
2015;Maceió - AL;129534;8150,122568;821,5430415;2976,95184;475,6400522;;;;199,3447847;136,7502568;420,8017686;76,49013937;89,72830299;;;;497,7352634;6321,405532;837,3755722;;;;;826,6262313;123,7928907;113,0435498;2169,251766;271,9643415;23332,85286;;;;;;;;;;;;
2015;Manaus - AM;254035;14695,70591;1349,641359;4347,21512;820,7788973;;;;553,3677084;327,1290791;553,2832793;165,5209414;200,1993615;;;;974,1525751;11246,5402;1349,555323;;;;;1433,772805;137,1277145;221,3451962;5393,929158;224,1473872;35703,61995;;;;;;;;;;;;
2015;Não informado;24099;1108,476036;763,0720356;2263,653058;63,02641502;;;;24,31605504;8,37547968;27,32394596;3,01270808;15,97707748;;;;45,60467354;935,8808825;174,5487512;;;;;186,7119219;10,58731824;22,75048892;1542,526149;287,9227487;24732,76439;;;;;;;;;;;;
2015;Natal - RN;135036;9052,97623;1233,91423;3963,614336;553,457964;;;;186,2494242;107,2692955;394,1760306;96,29278095;120,0468273;;;;562,1552885;7109,179163;1009,991179;;;;;1005,290186;115,8961991;111,1952071;2589,227056;361,6880874;27082,83489;;;;;;;;;;;;
2015;Palmas - TO;48378;3076,96944;229,5081158;852,5633941;197,3956208;;;;89,93163732;55,66447777;131,9800579;51,49759632;32,1125931;;;;184,0781479;2356,013559;303,8217404;;;;;334,3805659;22,61837559;53,17720112;1440,769864;45,07954342;8353,426659;;;;;;;;;;;;
2015;Porto Alegre - RS;440412;30664,87241;7177,859876;21674,68461;1767,881544;;;;418,5623932;281,5877043;1216,739126;499,1861239;311,0242615;;;;2064,567463;24337,35882;3640,32648;;;;;3577,315512;411,127255;348,1162872;13279,50744;4491,964141;192278,4603;;;;;;;;;;;;
2015;Porto Velho - RO;76692;4497,61844;416,4724958;1268,165273;253,388945;;;;147,568514;78,28296113;207,3639782;33,26461656;68,34916257;;;;289,2196814;3454,137899;414,9574599;;;;;445,3479002;40,41534656;70,80578692;937,2601321;89,82098858;8084,712609;;;;;;;;;;;;
2015;Recife - PE;284657;20100,28954;3423,264811;13966,29127;1321,218986;;;;403,1350757;265,2171183;1187,020358;226,0461965;193,7488566;;;;1083,743294;15632,1713;2296,896868;;;;;2286,216293;285,7579249;275,0773503;8396,551051;3750,928276;85993,00903;;;;;;;;;;;;
2015;Rio Branco - AC;50348;3047,009343;246,7574311;617,1069067;163,3800172;;;;95,79906864;47,56005512;115,7999591;15,40235612;45,04685668;;;;215,748176;2372,190947;290,1932244;;;;;300,1500718;36,69024951;46,64709696;584,1355063;36,80097421;4803,519076;;;;;;;;;;;;
2015;Rio de Janeiro - RJ;1570515;117531,8072;27662,30697;75985,53386;6034,365773;;;;2052,165387;1216,572072;5893,751412;1279,345967;1221,055335;;;;7233,410778;93759,52195;14591,12802;;;;;14651,4775;1493,231746;1553,581228;42522,12225;9596,919159;675095,9724;;;;;;;;;;;;
2015;Salvador - BA;435128;27187,53149;3794,137081;12395,40736;1766,202279;;;;667,6449768;472,7682103;1677,924736;141,8028512;268,9034307;;;;1512,002353;20927,7757;2768,940409;;;;;2878,550067;309,9406853;419,5503435;8690,840867;594,4251092;92878,34948;;;;;;;;;;;;
2015;São Luís - MA;151551;9187,082348;924,6343296;2544,569599;582,1185179;;;;283,4567674;225,9171943;534,0108912;51,85357531;102,8024444;;;;512,1951918;6970,575455;876,9550083;;;;;916,1671397;113,6935417;152,905673;1848,655699;60,70098748;18515,51046;;;;;;;;;;;;
2015;São Paulo - SP;3031442;192118,8484;61355,05777;179915,9635;8043,7609;;;;3900,217421;2063,372428;9111,872628;2099,461944;1355,061042;;;;13664,2665;153823,5523;22266,18235;;;;;22929,69767;1941,460728;2604,976048;111218,5398;27956,01631;1652972,889;;;;;;;;;;;;
2015;Teresina - PI;114865;7084,941937;658,9980349;2914,37802;416,7784118;;;;183,8992666;135,8799109;319,910356;42,62768821;80,17682451;;;;452,663398;5498,677604;708,9018184;;;;;682,5960801;109,7386046;83,43286627;1643,165243;104,4971072;17509,54239;;;;;;;;;;;;
2015;Vitória - ES;101661;7407,746759;1226,354489;4747,268134;415,7683258;;;;128,114305;79,73784907;360,9876029;145,6156321;71,18891495;;;;446,9372042;5818,591125;865,3578511;;;;;866,2653812;95,95573056;96,86326072;2800,141968;284,6944284;38858,27996;;;;;;;;;;;;
2014;Rio Branco - AC;24355;1768,729077;150,5193538;327,2823438;155,8490007;;;;78,50164104;45,77640529;106,3286158;17,07505296;44,01880219;;;;0;1326,99296;193,7726001;;;;;200,4086875;18,72520625;25,36129361;357,4355184;;2589,151942;;;;;;;;;;;;
2014;Maceió - AL;130619;7760,049594;828,0657282;2617,412324;435,967359;;;;168,6678988;133,4821434;379,0925278;90,81012277;86,52657035;;;;487,6532989;6017,624516;779,5335601;;;;;765,0491806;120,8314998;106,3471203;1997,501331;;21334,58297;;;;;;;;;;;;
2014;Macapá - AP;57363;3505,704361;276,0471586;417,8043464;231,1900815;;;;144,4976226;122,0119815;213,9937816;16,00731798;78,40876588;;;;167,5886845;2543,101621;285,0328023;;;;;309,2611327;38,30604293;62,53437337;315,2807993;;2654,823035;;;;;;;;;;;;
2014;Manaus - AM;261196;14244,53287;1329,937012;3918,360271;784,1783094;;;;464,7602513;315,1573281;530,9970559;224,6791926;187,43399;;;;965,5287388;10856,35714;1252,378985;;;;;1329,907151;141,3694703;218,8976367;2696,977966;;32439,03135;;;;;;;;;;;;
2014;Salvador - BA;439665;25702,52976;3525,762506;11557,46879;1631,243454;;;;573,3927898;469,4085231;1546,075806;184,444508;267,3227606;;;;1469,893038;19723,60133;2516,572109;;;;;2622,193019;288,2001464;393,8210565;7767,475868;;84526,53323;;;;;;;;;;;;
2014;Fortaleza - CE;360074;20924,30991;2505,479079;9889,659718;1169,772929;;;;428,0174635;340,658068;955,2393172;381,3383815;292,8416465;;;;1348,755911;16110,83139;2098,000734;;;;;2122,58371;247,4930987;272,0760748;6602,849936;;75920,36158;;;;;;;;;;;;
2014;Brasília - DF;698344;57473,34938;6376,571836;19698,68915;3965,160953;;;;1035,422887;1004,387354;2878,429405;425,1865007;797,015949;;;;2623,741437;44995,30939;7177,493359;;;;;7701,755346;425,6730933;949,9350807;18260,0059;;186527,4832;;;;;;;;;;;;
2014;Vitória - ES;103239;7210,603865;1076,738242;4692,312694;382,3864154;;;;104,2914637;78,83790189;322,7097492;148,6069527;70,24571368;;;;452,0591126;5680,061602;833,3984179;;;;;830,4477105;94,91836813;91,9676607;2414,640607;;35148,72176;;;;;;;;;;;;
2014;Goiânia - GO;321789;17587,12056;1894,806535;9222,742027;872,5511815;;;;338,3493619;269,9087576;786,3762569;447,0927275;137,053865;;;;1303,261644;13481,9261;1599,705287;;;;;1621,966685;211,8359701;234,0973682;8850,969251;;113151,0903;;;;;;;;;;;;
